com.ak.android.base.landingpage.ActivityBridge -> com.ak.android.base.landingpage.ActivityBridge:
    int news_imagenum_26 -> news_imagenum_26
    int news_imagenum_5 -> news_imagenum_5
    int news_imagenum_6 -> news_imagenum_6
    int news_imagenum_7 -> news_imagenum_7
    int news_imagenum_8 -> news_imagenum_8
    int news_imageplay_24 -> news_imageplay_24
    int news_imageplay_25 -> news_imageplay_25
    int news_img_title_add -> news_img_title_add
    int news_listview_loading -> news_listview_loading
    int news_ll_title -> news_ll_title
    int news_portal_pop_text -> news_portal_pop_text
    int news_portal_pop_text_parent -> news_portal_pop_text_parent
    int news_root_layout_1 -> news_root_layout_1
    int news_root_layout_12 -> news_root_layout_12
    int news_root_layout_14 -> news_root_layout_14
    int news_root_layout_15 -> news_root_layout_15
    int news_root_layout_16 -> news_root_layout_16
    int news_root_layout_17 -> news_root_layout_17
    int news_root_layout_2 -> news_root_layout_2
    int news_root_layout_21 -> news_root_layout_21
    int news_root_layout_24 -> news_root_layout_24
    int news_root_layout_25 -> news_root_layout_25
    int news_root_layout_26 -> news_root_layout_26
    int news_root_layout_28 -> news_root_layout_28
    int news_root_layout_29 -> news_root_layout_29
    int news_root_layout_3 -> news_root_layout_3
    int news_root_layout_4 -> news_root_layout_4
    int news_root_layout_5 -> news_root_layout_5
    int news_root_layout_6 -> news_root_layout_6
    int news_root_layout_7 -> news_root_layout_7
    int news_root_layout_8 -> news_root_layout_8
    int news_root_layout_9 -> news_root_layout_9
    int news_source_1 -> news_source_1
    int news_source_2 -> news_source_2
    int news_source_21 -> news_source_21
    int news_source_24 -> news_source_24
    int news_source_25 -> news_source_25
    int news_source_26 -> news_source_26
    int news_source_29 -> news_source_29
    int news_source_3 -> news_source_3
    int news_source_4 -> news_source_4
    int news_source_5 -> news_source_5
    int news_source_6 -> news_source_6
    int news_source_7 -> news_source_7
    int news_source_8 -> news_source_8
    int news_source_9 -> news_source_9
    int news_sv_title -> news_sv_title
    int news_time_1 -> news_time_1
    int news_time_2 -> news_time_2
    int news_time_3 -> news_time_3
    int news_time_4 -> news_time_4
    int news_time_5 -> news_time_5
    int news_time_6 -> news_time_6
    int news_time_7 -> news_time_7
    int news_time_8 -> news_time_8
    int news_time_9 -> news_time_9
    int news_times_watched_21 -> news_times_watched_21
    int news_times_watched_29 -> news_times_watched_29
    int news_title_1 -> news_title_1
    int news_title_2 -> news_title_2
    int news_title_20 -> news_title_20
    int news_title_21 -> news_title_21
    int news_title_24 -> news_title_24
    int news_title_25 -> news_title_25
    int news_title_26 -> news_title_26
    int news_title_29 -> news_title_29
    int news_title_3 -> news_title_3
    int news_title_4 -> news_title_4
    int news_title_5 -> news_title_5
    int news_title_6 -> news_title_6
    int news_title_7 -> news_title_7
    int news_title_8 -> news_title_8
    int news_title_9 -> news_title_9
    int news_toast_layout -> news_toast_layout
    int news_toast_text -> news_toast_text
    int news_video_duration -> news_video_duration
    int news_video_duration_21 -> news_video_duration_21
    int news_video_num_29 -> news_video_num_29
    int news_video_playbtn -> news_video_playbtn
    int news_video_playbtn_21 -> news_video_playbtn_21
    int news_video_progressbar -> news_video_progressbar
    int news_video_progressbar_21 -> news_video_progressbar_21
    int news_video_progresscontainer -> news_video_progresscontainer
    int news_video_progresscontainer_21 -> news_video_progresscontainer_21
    int news_video_progressduration -> news_video_progressduration
    int news_video_progressduration_21 -> news_video_progressduration_21
    int news_video_progresstext -> news_video_progresstext
    int news_video_progresstext_21 -> news_video_progresstext_21
    int news_video_replay -> news_video_replay
    int news_video_replay_21 -> news_video_replay_21
    int news_video_screenswitch9 -> news_video_screenswitch9
    int news_video_screenswitch_21 -> news_video_screenswitch_21
    int news_videocontainer_21 -> news_videocontainer_21
    int news_videocontainer_29 -> news_videocontainer_29
    int news_videocontainer_9 -> news_videocontainer_9
    int news_vido_replaycontainer -> news_vido_replaycontainer
    int news_vido_replaycontainer_21 -> news_vido_replaycontainer_21
    int news_vp -> news_vp
    int newssdk_autoscrolltextview_followguide -> newssdk_autoscrolltextview_followguide
    int newssdk_followguide_adimg -> newssdk_followguide_adimg
    int newssdk_followguide_bgimg -> newssdk_followguide_bgimg
    int newssdk_followguide_cancel -> newssdk_followguide_cancel
    int newssdk_followguide_like -> newssdk_followguide_like
    int newssdk_followguide_like_out -> newssdk_followguide_like_out
    int newssdk_followguide_linearlayout -> newssdk_followguide_linearlayout
    int newssdk_followguide_location -> newssdk_followguide_location
    int newssdk_followguide_parent -> newssdk_followguide_parent
    int newssdk_followguide_root -> newssdk_followguide_root
    int newssdk_followguide_tips -> newssdk_followguide_tips
    int newssdk_imag_loading_16 -> newssdk_imag_loading_16
    int newssdk_new_channel_guide_root -> newssdk_new_channel_guide_root
    int newssdk_relate_morefooter_divider -> newssdk_relate_morefooter_divider
    int newssdk_settingdialog_button_browser1 -> newssdk_settingdialog_button_browser1
    int newssdk_settingdialog_button_cancelshare1 -> newssdk_settingdialog_button_cancelshare1
    int newssdk_settingdialog_button_link1 -> newssdk_settingdialog_button_link1
    int newssdk_settingdialog_layout_browser1 -> newssdk_settingdialog_layout_browser1
    int newssdk_settingdialog_popup_root1 -> newssdk_settingdialog_popup_root1
    int newssdk_shareImageBtn_21 -> newssdk_shareImageBtn_21
    int newssdk_shareImageBtn_29 -> newssdk_shareImageBtn_29
    int newssdk_share_21 -> newssdk_share_21
    int newssdk_share_29 -> newssdk_share_29
    int newssdk_sharedialog_button_browser1 -> newssdk_sharedialog_button_browser1
    int newssdk_sharedialog_button_cancelshare1 -> newssdk_sharedialog_button_cancelshare1
    int newssdk_sharedialog_button_cancelshare2 -> newssdk_sharedialog_button_cancelshare2
    int newssdk_sharedialog_button_homepage1 -> newssdk_sharedialog_button_homepage1
    int newssdk_sharedialog_button_link1 -> newssdk_sharedialog_button_link1
    int newssdk_sharedialog_button_link2 -> newssdk_sharedialog_button_link2
    int newssdk_sharedialog_button_message1 -> newssdk_sharedialog_button_message1
    int newssdk_sharedialog_button_message2 -> newssdk_sharedialog_button_message2
    int newssdk_sharedialog_button_qq1 -> newssdk_sharedialog_button_qq1
    int newssdk_sharedialog_button_qq2 -> newssdk_sharedialog_button_qq2
    int newssdk_sharedialog_button_qzone1 -> newssdk_sharedialog_button_qzone1
    int newssdk_sharedialog_button_qzone2 -> newssdk_sharedialog_button_qzone2
    int newssdk_sharedialog_button_report1 -> newssdk_sharedialog_button_report1
    int newssdk_sharedialog_button_timeline1 -> newssdk_sharedialog_button_timeline1
    int newssdk_sharedialog_button_timeline2 -> newssdk_sharedialog_button_timeline2
    int newssdk_sharedialog_button_wechat1 -> newssdk_sharedialog_button_wechat1
    int newssdk_sharedialog_button_wechat2 -> newssdk_sharedialog_button_wechat2
    int newssdk_sharedialog_button_weibo1 -> newssdk_sharedialog_button_weibo1
    int newssdk_sharedialog_button_weibo2 -> newssdk_sharedialog_button_weibo2
    int newssdk_sharedialog_button_whatsapp1 -> newssdk_sharedialog_button_whatsapp1
    int newssdk_sharedialog_button_whatsapp2 -> newssdk_sharedialog_button_whatsapp2
    int newssdk_sharedialog_layout_browser1 -> newssdk_sharedialog_layout_browser1
    int newssdk_sharedialog_layout_home1 -> newssdk_sharedialog_layout_home1
    int newssdk_sharedialog_layout_qq1 -> newssdk_sharedialog_layout_qq1
    int newssdk_sharedialog_layout_qq2 -> newssdk_sharedialog_layout_qq2
    int newssdk_sharedialog_layout_qzone1 -> newssdk_sharedialog_layout_qzone1
    int newssdk_sharedialog_layout_qzone2 -> newssdk_sharedialog_layout_qzone2
    int newssdk_sharedialog_layout_report1 -> newssdk_sharedialog_layout_report1
    int newssdk_sharedialog_layout_timeline1 -> newssdk_sharedialog_layout_timeline1
    int newssdk_sharedialog_layout_timeline2 -> newssdk_sharedialog_layout_timeline2
    int newssdk_sharedialog_layout_wechat1 -> newssdk_sharedialog_layout_wechat1
    int newssdk_sharedialog_layout_wechat2 -> newssdk_sharedialog_layout_wechat2
    int newssdk_sharedialog_layout_weibo1 -> newssdk_sharedialog_layout_weibo1
    int newssdk_sharedialog_layout_weibo2 -> newssdk_sharedialog_layout_weibo2
    int newssdk_sharedialog_layout_whatsapp1 -> newssdk_sharedialog_layout_whatsapp1
    int newssdk_sharedialog_layout_whatsapp2 -> newssdk_sharedialog_layout_whatsapp2
    int newssdk_sharedialog_popup_root1 -> newssdk_sharedialog_popup_root1
    int newssdk_sharedialog_popup_root2 -> newssdk_sharedialog_popup_root2
    int newssdk_videorelate_divider -> newssdk_videorelate_divider
    int newssdk_webview_dialog_photos -> newssdk_webview_dialog_photos
    int newssdk_webview_dialog_takephotos -> newssdk_webview_dialog_takephotos
    int newswebnative_commentbar -> newswebnative_commentbar
    int newswebnative_container -> newswebnative_container
    int newswebnative_listview -> newswebnative_listview
    int newswebnative_loading -> newswebnative_loading
    int newswebnative_neterror -> newswebnative_neterror
    int newswebnative_newstitlebar -> newswebnative_newstitlebar
    int newswebnative_newswebview -> newswebnative_newswebview
    int newswebnative_pb_progress -> newswebnative_pb_progress
    int newswebnative_root -> newswebnative_root
    int newswebviewpage_commentbar -> newswebviewpage_commentbar
    int newswebviewpage_container -> newswebviewpage_container
    int newswebviewpage_newstitlebar -> newswebviewpage_newstitlebar
    int newswebviewpage_newswebview -> newswebviewpage_newswebview
    int newswebviewpage_newswebview_error -> newswebviewpage_newswebview_error
    int newswebviewpage_newswebview_loading -> newswebviewpage_newswebview_loading
    int newswebviewpage_pb_progress -> newswebviewpage_pb_progress
    int newswebviewpage_root -> newswebviewpage_root
    int nickname -> nickname
    int no_data_img -> no_data_img
    int no_data_txt -> no_data_txt
    int operation_cancel -> operation_cancel
    int operation_container -> operation_container
    int operation_copy -> operation_copy
    int operation_saveimage -> operation_saveimage
    int oval_shadow -> oval_shadow
    int pinnedListView -> pinnedListView
    int progress -> progress
    int relate_from -> relate_from
    int relate_image -> relate_image
    int relate_playcount -> relate_playcount
    int relate_playtime -> relate_playtime
    int relate_title -> relate_title
    int relative_listview_refresh -> relative_listview_refresh
    int rl_listview_header -> rl_listview_header
    int rl_night_overlay -> rl_night_overlay
    int rl_portal -> rl_portal
    int rl_refresh_wrapper -> rl_refresh_wrapper
    int rl_root -> rl_root
    int rl_select_city -> rl_select_city
    int rl_select_city_no_location -> rl_select_city_no_location
    int rl_sub_cahnnel_info -> rl_sub_cahnnel_info
    int rl_sub_cahnnel_top -> rl_sub_cahnnel_top
    int rl_sub_channel_root -> rl_sub_channel_root
    int rl_title -> rl_title
    int root_layout_14 -> root_layout_14
    int root_layout_1501 -> root_layout_1501
    int root_layout_1506 -> root_layout_1506
    int root_layout_20 -> root_layout_20
    int root_layout_48 -> root_layout_48
    int root_layout_49 -> root_layout_49
    int root_layout_50 -> root_layout_50
    int root_layout_51 -> root_layout_51
    int root_layout_52 -> root_layout_52
    int root_layout_56 -> root_layout_56
    int root_layout_57 -> root_layout_57
    int root_layout_58 -> root_layout_58
    int root_layout_8 -> root_layout_8
    int sdk_relatenews_desc -> sdk_relatenews_desc
    int sdk_relatenews_dividerlong -> sdk_relatenews_dividerlong
    int sdk_relatenews_dividershort -> sdk_relatenews_dividershort
    int sdk_relatenews_large_image -> sdk_relatenews_large_image
    int sdk_relatenews_root -> sdk_relatenews_root
    int sdk_relatenews_title -> sdk_relatenews_title
    int search_image -> search_image
    int search_parent -> search_parent
    int search_text -> search_text
    int slot_shadow -> slot_shadow
    int splashad_adcontainaer -> splashad_adcontainaer
    int splashad_gifview -> splashad_gifview
    int splashad_imageView -> splashad_imageView
    int splashad_skipbtn -> splashad_skipbtn
    int sub_channel_titlebar -> sub_channel_titlebar
    int sv_sub_cahnnel_container -> sv_sub_cahnnel_container
    int tag_layout_title -> tag_layout_title
    int test -> test
    int text -> text
    int textItem -> textItem
    int text_portal_addzhongmei -> text_portal_addzhongmei
    int thumb_view -> thumb_view
    int thumb_view_container -> thumb_view_container
    int title_bar -> title_bar
    int title_parent -> title_parent
